,rdma1,rdma2,rdma3,tcp1,tcp2,tcp3
0,122,,152,413,376,364
1,46,48,45,340,312,348
2,39,36,38,350,303,401
3,37,36,38,344,324,393
4,51,54,49,345,333,356
5,38,37,37,337,332,347
6,38,36,35,298,341,346
7,37,36,38,335,339,347
8,51,52,45,396,262,351
9,41,41,40,408,303,407
10,37,37,36,482,344,439
11,36,36,37,543,336,442
12,35,37,37,615,371,529
13,35,51,35,645,314,554
14,37,36,16,706,366,541
15,18,19,36,774,377,578
16,48,49,51,770,377,559
17,40,40,40,2583,2828,2788
18,35,35,35,2030,2221,2207
19,36,37,37,1528,1728,1738
20,34,34,34,1538,1567,1584
21,36,36,13,1582,1558,1597
22,44,47,38,2867,2751,2814
23,40,43,38,2311,2156,2210
24,35,35,35,1773,1633,1782
25,34,34,34,1804,1554,1619
26,35,34,35,1833,1572,1574
27,34,33,35,3061,2791,2836
28,34,35,17,2505,2212,2254
29,14,13,34,2042,1714,1801
30,41,37,35,1963,1600,1584
31,40,36,34,2021,1604,1596
32,62,57,70,3304,2836,2768
33,44,35,39,2757,2243,2162
34,39,33,40,2216,1726,1612
35,40,35,21,2197,1595,1610
36,76,51,38,2245,1571,1603
37,43,39,48,3545,2817,2824
38,39,35,37,2993,2218,2229
39,38,34,35,2459,1751,1744
40,39,34,34,2478,1615,1611
41,37,34,35,2479,1579,1614
42,39,33,39,3782,2814,2861
43,45,39,42,3227,2213,2267
44,39,35,35,2739,1751,1768
45,40,35,34,2749,1615,1652
46,39,35,34,2766,1562,1631
47,39,35,35,3994,2798,2893
48,38,34,35,3440,2204,2299
49,48,56,23,2923,1681,1799
50,38,35,36,2897,1587,1759
51,12,34,35,2962,1568,1773
52,39,34,36,4180,2769,2919
53,38,33,35,3623,2199,2315
54,40,34,36,3091,1694,1809
55,42,38,40,3169,1570,1743
56,36,33,17,3217,1553,1715
57,39,34,36,4457,2817,2947
58,11,33,46,3899,2218,2355
59,11,35,34,3403,1683,1923
60,40,33,36,3423,1599,1681
61,39,33,35,3412,1627,1685
62,38,33,35,4707,2838,2933
63,36,50,35,4144,2249,2363
64,75,72,82,3625,1758,1850
65,38,34,36,3580,1488,1661
66,37,35,33,3627,1551,1660
67,41,37,39,4880,2720,2892
68,38,42,35,4322,2129,2297
69,37,33,34,3791,1582,1880
70,37,16,34,3801,1520,1750
71,38,34,34,3894,1497,1815
72,37,34,33,5092,2792,3096
73,42,38,40,4534,2207,2499
74,37,34,33,4060,1809,2072
75,36,32,35,3999,1631,1905
76,38,35,34,4059,1661,1928
77,51,17,32,5331,2915,3082
78,33,35,32,4766,2324,2479
79,37,38,42,4245,1949,1998
80,32,34,45,4212,1647,1911
81,33,34,32,4262,1693,1958
82,33,32,31,5514,2954,3113
83,32,33,40,4962,2367,2550
84,42,17,35,4430,1891,2024
85,36,34,10,4464,1748,1938
86,33,33,31,4500,1700,1937
87,37,35,35,5737,2975,3248
88,34,34,33,5181,2394,2653
89,33,32,33,4671,2030,2209
90,37,39,38,4667,1847,2152
91,33,12,33,4730,1801,2039
92,35,34,33,6046,2997,3269
93,32,33,36,5489,2394,2655
94,33,34,31,4979,1954,2168
95,33,34,34,4990,1792,2061
96,35,36,39,5020,1749,2074
97,32,34,34,6286,3058,3273
98,16,40,35,5734,2459,2677
99,34,34,34,5219,2045,2162
100,34,34,33,5176,1886,2118
101,33,33,31,5224,1892,2038
102,37,37,38,6520,3077,3220
103,41,32,34,5962,2478,2663
104,33,32,23,5487,2050,2143
105,13,34,35,5446,1881,2075
106,33,34,34,5509,1836,1980
107,33,34,35,6774,3095,3269
108,38,38,39,6219,2515,2677
109,33,34,34,5735,2065,2214
110,32,32,33,5699,1903,2128
111,34,32,34,5714,1871,2053
112,13,34,34,6978,3143,3313
113,34,34,34,6424,2536,2718
114,37,40,38,5896,2114,2164
115,33,34,33,5920,1982,2131
116,34,34,32,5937,1945,2127
117,31,31,33,7212,3201,3364
118,33,33,12,6660,2598,2781
119,12,33,32,6156,2189,2344
120,37,37,36,6055,1954,2251
121,33,32,33,6122,1965,2211
122,33,33,33,7396,3219,3463
123,33,33,32,6840,2603,2903
124,32,31,32,6342,2165,2462
125,33,31,34,6308,1927,2278
126,33,33,32,6329,1985,2198
127,33,33,34,7593,3233,3528
128,121,120,141,7038,2642,2930
129,32,37,36,6457,2033,2331
130,32,31,34,6358,1947,2113
131,30,33,32,6400,1942,2066
132,32,32,33,7639,3087,3349
133,31,32,31,7063,2481,2766
134,35,36,37,6544,1919,2339
135,31,31,31,6574,1843,2184
136,32,32,34,6626,1867,2211
137,32,32,31,7932,3067,3450
138,32,31,11,7376,2501,2863
139,32,32,31,6836,2093,2446
140,36,36,38,6854,1837,2249
141,32,32,33,6889,1827,2274
142,32,32,34,8150,3075,3542
143,32,31,33,7594,2479,2941
144,31,30,33,7071,1956,2541
145,31,31,38,7096,1838,2385
146,35,53,37,7085,1868,2370
147,32,33,33,8369,3072,3646
148,31,31,32,7810,2469,3047
149,31,32,31,7284,1982,2580
150,31,31,33,7324,1892,2436
151,30,31,38,7346,1920,2395
152,35,35,47,8653,3183,3613
153,35,35,34,8101,2592,3000
154,32,31,31,7573,2109,2531
155,31,32,30,7593,2034,2355
156,32,33,30,7625,2022,2299
157,35,35,35,8875,3223,3566
158,31,30,32,8322,2602,2956
159,31,31,31,7795,2082,2543
160,14,14,11,7809,2011,2356
161,33,32,31,7850,2003,2410
162,33,33,31,9128,3236,3677
163,35,36,40,8575,2630,3087
164,32,32,32,8105,2230,2601
165,31,31,31,8094,2030,2426
166,32,33,32,8144,2067,2469
167,15,15,32,9449,3291,3675
168,33,32,32,8894,2702,3076
169,36,35,36,8408,2229,2737
170,36,32,35,8396,2050,2488
171,33,32,31,8437,1974,2458
172,30,30,41,9667,3227,3766
173,31,32,32,9112,2627,3164
174,15,11,33,8598,2150,2617
175,38,37,36,8619,1953,2587
176,33,32,32,8602,1991,2525
177,32,32,38,9884,3217,3818
178,32,32,31,9327,2617,3214
179,40,30,37,8800,2184,2759
180,31,32,31,8901,2002,2591
181,15,15,36,8941,1978,2583
182,32,34,31,10231,3221,3824
183,32,31,32,9677,2634,3219
184,31,33,31,9153,2183,2802
185,32,32,35,9124,2040,2545
186,30,30,33,9152,2016,2563
187,52,35,30,10425,3285,3749
188,12,12,34,9865,2693,3173
189,32,32,32,9333,2204,2715
190,32,32,31,9346,2063,2620
191,32,32,34,9429,2082,2609
192,32,32,33,10724,3294,3849
193,39,34,36,10171,2692,3260
194,32,31,29,9653,2240,2741
195,13,33,33,9667,2054,2623
196,32,33,34,9718,2037,2600
197,33,33,33,10921,3223,3857
198,36,37,36,10363,2626,3245
199,32,32,33,9827,2110,2811
200,43,31,33,9879,1994,2606
201,29,30,15,9922,2031,2638
202,31,31,32,11211,3213,3915
203,32,33,33,10656,2648,3304
204,36,37,39,10126,2248,2808
205,32,32,32,10120,2037,2668
206,33,32,31,10181,1987,2636
207,30,31,33,11496,3283,3840
208,31,34,16,10941,2678,3269
209,33,33,34,10429,2186,2792
210,36,36,47,10436,1998,2675
211,32,32,31,10409,1999,2632
212,33,32,32,11652,3236,3915
213,33,32,32,11094,2628,3313
214,30,31,44,10558,2139,2902
215,29,30,16,10564,2071,2736
216,38,38,42,10625,2026,2722
217,32,32,32,11762,3290,3977
218,32,32,33,11203,2683,3374
219,31,32,32,10699,2231,2912
220,32,32,30,10733,2046,2750
221,31,30,32,10767,2035,2745
222,35,34,19,12011,3247,4036
223,31,31,32,11458,2636,3422
224,30,32,33,10952,2175,2972
225,31,32,31,10925,2070,2811
226,30,31,41,10949,2073,2737
227,31,31,43,12252,3261,4070
228,34,36,35,11697,2659,3462
229,29,31,11,11230,2210,2955
230,10,32,32,11176,2123,2770
231,30,30,29,11194,2069,2825
232,30,31,31,12470,3361,4060
233,30,30,32,11915,2763,3447
234,36,35,34,11389,2247,3076
235,29,30,30,11348,2144,2804
236,29,30,15,11435,2113,2863
237,30,31,32,12661,3288,4177
238,30,31,31,12109,2698,3570
239,35,35,36,11587,2175,3157
240,31,31,33,11590,2100,2838
241,32,31,31,11624,2093,2795
242,29,28,31,12869,3294,4101
243,29,29,14,12312,2702,3491
244,31,29,30,11792,2239,3041
245,35,32,35,11817,2121,2799
246,31,29,31,11854,2077,2780
247,31,31,31,13133,3245,4082
248,31,31,29,12578,2680,3476
249,30,29,31,12071,2187,2951
250,31,31,13,12085,2075,2829
251,35,35,33,12104,2031,2858
252,32,31,31,13408,3308,4027
253,31,30,31,12853,2713,3427
254,34,30,30,12324,2194,3049
255,31,31,32,12326,2096,2813
256,146,153,200,12361,2102,2825
257,18,50,38,13344,3155,3808
258,30,31,31,12791,2548,3194
259,31,30,31,12270,2026,2736
260,30,32,31,12254,1892,2586
261,30,30,31,12303,1958,2596
262,29,29,31,13503,3112,3860
263,34,34,34,12948,2515,3253
264,14,13,19,12420,2077,2792
265,31,31,31,12471,1847,2585
266,30,32,31,12503,1879,2668
267,30,33,31,13788,3103,3879
268,30,31,30,13230,2549,3270
269,32,34,13,12705,2058,2818
270,30,31,30,12685,1924,2640
271,13,14,10,12701,1906,2643
272,32,31,32,13991,3183,3820
273,30,31,31,13439,2595,3266
274,34,35,44,12912,2176,2809
275,30,31,30,12943,2028,2662
276,29,30,30,12986,2001,2717
277,32,30,31,14258,3215,3934
278,31,14,37,13705,2612,3318
279,30,32,31,13193,2160,2872
280,33,43,45,13184,1963,2702
281,30,31,31,13206,1944,2604
282,29,32,29,14513,3181,3856
283,29,29,31,13959,2579,3250
284,31,30,31,13492,2136,2837
285,10,11,11,13419,1952,2581
286,34,36,36,13472,1945,2615
287,31,31,33,14764,3171,3837
288,30,34,33,14219,2578,3244
289,30,32,32,13673,2071,2823
290,8,30,32,13621,1968,2640
291,9,31,30,13692,1930,2589
292,16,15,35,14971,3116,3762
293,33,30,32,14412,2507,3146
294,32,32,30,13907,2124,2623
295,31,32,31,13892,1938,2592
296,31,31,32,13864,1941,2565
297,29,30,31,15172,3143,3738
298,35,35,47,14619,2529,3150
299,32,40,49,14117,2020,2766
300,31,31,29,14116,1897,2611
301,30,30,30,14154,1830,2611
302,30,30,31,15376,3102,3837
303,31,31,31,14821,2514,3246
304,32,34,37,14305,2021,2776
305,31,30,32,14288,1921,2603
306,30,32,33,14345,1923,2547
307,31,30,37,15644,3155,3765
308,32,31,31,15086,2562,3153
309,31,32,32,14562,2009,2677
310,36,35,35,14590,1939,2557
311,30,30,31,14638,1943,2566
312,29,30,15,15967,3176,3784
313,31,31,30,15412,2565,3164
314,10,31,11,14903,2083,2721
315,34,34,34,14920,1961,2586
316,30,31,31,14912,1898,2568
317,31,30,31,16149,3137,3776
318,29,29,32,15592,2532,3210
319,29,30,29,15118,2063,2768
320,30,31,32,15094,1921,2587
321,13,34,40,15163,1934,2568
322,9,31,30,16478,3167,3830
323,31,31,31,15923,2559,3223
324,31,31,30,15407,2085,2803
325,29,28,29,15407,1954,2606
326,29,29,9,15422,1937,2584
327,34,34,36,16650,3188,3826
328,31,31,31,16091,2579,3217
329,31,30,32,15618,2066,2762
330,30,30,32,15610,1947,2604
331,29,35,32,15640,1921,2658
332,28,30,33,16982,3072,3861
333,32,34,48,16427,2508,3251
334,30,31,32,15961,2054,2779
335,30,30,10,15872,1908,2573
336,31,29,32,15963,1913,2583
337,30,30,30,17243,3194,3779
338,30,30,32,16687,2594,3215
339,33,35,36,16187,2146,2806
340,29,30,30,16185,1916,2578
341,29,30,32,16222,1923,2563
342,31,30,31,17489,3159,3836
343,30,30,31,16936,2545,3221
344,30,30,36,16442,2078,2829
345,34,34,37,16445,1922,2590
346,30,30,39,16441,1916,2573
347,30,31,29,17732,3177,3793
348,30,30,31,17179,2569,3180
349,30,31,29,16707,2106,2754
350,32,30,30,16653,1925,2598
351,33,33,32,16725,1928,2604
352,30,30,30,18007,3104,3826
353,31,31,30,17448,2493,3215
354,33,30,30,16984,1978,2785
355,30,30,36,16908,1845,2614
356,34,33,34,16952,1834,2613
357,31,31,31,18260,3115,3888
358,31,30,45,17704,2532,3300
359,30,29,30,17198,2072,2839
360,30,39,30,17156,1933,2712
361,13,43,30,17175,1916,2671
362,34,33,34,18481,3141,3881
363,30,30,30,17931,2552,3274
364,31,30,32,17452,2014,2846
365,31,30,29,17421,1900,2668
366,29,30,32,17483,1836,2655
367,31,30,29,18683,3063,3932
368,17,17,35,18128,2459,3324
369,32,30,31,17626,1885,2857
370,31,30,31,17658,1855,2718
371,31,32,30,17698,1840,2688
372,31,31,30,18976,3186,3961
373,29,29,31,18418,2587,3351
374,35,34,34,17879,2184,2885
375,14,14,16,17890,1957,2662
376,31,30,30,17924,2020,2671
377,31,30,30,19273,3226,3948
378,31,30,30,18719,2625,3345
379,31,31,29,18221,2195,2934
380,35,37,34,18232,2057,2733
381,30,31,37,18214,2036,2753
382,11,14,14,19491,3265,3927
383,31,30,31,18924,2653,3318
384,31,30,31,18442,2228,2910
385,30,32,31,18380,2054,2664
386,34,35,36,18492,2049,2663
387,30,29,31,19694,3251,3870
388,33,31,31,19137,2643,3262
389,11,11,15,18658,2102,2863
390,31,32,32,18650,2000,2647
391,32,31,31,18723,1972,2678
392,35,35,38,19993,3221,3902
393,31,31,32,19429,2609,3277
394,29,29,31,18951,2089,2862
395,33,31,33,18905,1950,2652
396,17,11,12,18943,2022,2659
397,34,34,35,20257,3236,3852
398,31,32,33,19705,2668,3249
399,31,32,32,19226,2224,2735
400,30,31,39,19157,2018,2670
401,29,28,31,19210,1929,2646
402,31,31,31,20534,3248,3854
403,39,37,36,19981,2654,3295
404,31,31,32,19497,2236,2816
405,31,32,33,19441,1968,2641
406,31,32,32,19498,1925,2643
407,32,30,31,20769,3167,3890
408,30,29,32,20213,2560,3278
409,36,33,36,19685,2171,2855
410,31,45,36,19703,1957,2638
411,32,31,31,19671,1960,2679
412,32,31,40,20998,3182,3890
413,32,31,9,20442,2548,3277
414,31,31,11,19936,2079,2850
415,33,33,37,19951,1904,2676
416,29,30,32,19978,1898,2633
417,31,31,32,21250,3128,3888
418,30,31,30,20697,2521,3279
419,30,31,31,20172,2108,2802
420,31,30,38,20139,1898,2695
421,34,34,34,20142,1853,2638
422,29,29,35,21427,3068,3853
423,30,28,28,20876,2463,3234
424,31,30,30,20367,2100,2729
425,9,31,29,20381,1862,2702
426,31,30,29,20426,1846,2697
427,35,36,14,21731,3078,3880
428,31,31,31,21180,2477,3265
429,29,30,30,20655,1973,2804
430,29,29,31,20666,1890,2707
431,32,30,32,20708,1818,2644
432,13,34,37,21953,2995,3937
433,9,30,30,21401,2399,3320
434,31,31,34,20928,1815,2924
435,31,30,31,20890,1758,2687
436,29,31,30,20915,1740,2638
437,29,30,30,22240,2953,3897
438,34,34,38,21685,2355,3293
439,31,30,29,21171,1891,2829
440,31,30,29,21188,1725,2661
441,30,30,29,21213,1736,2647
442,31,31,32,22527,2901,3852
443,29,30,31,21972,2345,3246
444,32,34,35,21502,1897,2744
445,30,30,30,21429,1671,2665
446,30,30,30,21435,1729,2623
447,30,30,30,22752,2956,3796
448,32,31,36,22198,2362,3225
449,30,31,31,21716,1952,2805
450,34,34,35,21629,1819,2597
451,30,31,31,21715,1777,2577
452,30,30,31,22935,2972,3833
453,31,31,30,22363,2361,3225
454,31,30,31,21885,1903,2810
455,31,29,30,21890,1720,2589
456,34,33,34,21908,1770,2586
457,31,30,41,23170,2916,3775
458,30,31,30,22614,2310,3165
459,30,30,30,22146,1796,2659
460,30,30,31,22091,1656,2573
461,30,31,30,22109,1684,2553
462,34,34,33,23417,2885,3810
463,30,28,30,22866,2319,3188
464,29,30,30,22376,1811,2661
465,33,29,14,22361,1679,2574
466,30,30,31,22370,1660,2522
467,30,29,31,23680,2866,3691
468,35,34,35,23123,2265,3127
469,30,30,30,22634,1731,2611
470,30,29,31,22590,1597,2547
471,30,30,32,22617,1603,2533
472,14,14,31,23919,2829,3778
473,35,34,34,23364,2220,3180
474,31,30,30,22888,1715,2668
475,35,31,34,22826,1647,2551
476,30,31,30,22884,1704,2515
477,29,34,30,24207,2983,3744
478,31,30,30,23651,2398,3139
479,34,17,18,23150,1856,2677
480,30,31,32,23150,1742,2498
481,30,30,33,23172,1727,2507
482,30,32,31,24428,2963,3784
483,30,31,32,23872,2367,3176
484,28,29,31,23421,1857,2789
485,33,33,34,23341,1773,2575
486,13,14,20,23382,1814,2579
487,31,31,42,24723,2895,3810
488,31,31,32,24167,2288,3201
489,31,31,61,23654,1817,2803
490,30,31,33,23661,1758,2602
491,32,33,37,23669,1753,2550
492,30,40,32,24968,3025,3759
493,15,11,32,24412,2413,3164
494,31,31,31,23957,2000,2726
495,32,32,32,23916,1851,2583
496,40,31,31,23965,1764,2483
497,35,35,36,25211,2977,3762
498,30,29,32,24653,2375,3168
499,31,31,32,24123,1856,2605
500,15,14,37,24122,1783,2584
501,30,30,30,24194,1789,2497
502,31,30,31,25468,2973,3742
503,35,35,35,24913,2378,3136
504,32,31,31,24374,1869,2624
