,rdma1,rdma2,rdma3,tcp1,tcp2,tcp3
505,29,30,32,24420,1725,2523
506,31,32,31,24436,1745,2501
507,11,42,32,25747,2882,3744
508,32,31,32,25193,2321,3135
509,37,37,36,24725,1788,2705
510,32,31,30,24688,1665,2511
511,32,32,32,24683,1681,2511
512,253,246,310,25981,3092,3674
513,31,31,13,25405,2445,2964
514,35,36,36,24855,1893,2373
515,30,31,32,24556,1370,2079
516,31,31,34,24655,1428,2030
517,30,30,30,25867,2770,3267
518,30,30,31,25312,2166,2680
519,30,30,31,24843,1655,2237
520,37,34,16,24787,1548,2084
521,30,30,31,24805,1521,2059
522,30,30,31,26081,2754,3301
523,30,30,32,25536,2162,2697
524,30,30,31,25020,1715,2253
525,30,28,31,24987,1554,2055
526,33,33,34,25035,1536,1996
527,13,34,31,26354,2725,3201
528,32,30,31,25798,2130,2609
529,31,30,32,25329,1641,2136
530,31,30,31,25303,1510,1989
531,31,30,32,25311,1456,1963
532,34,32,34,26626,2754,3233
533,32,31,31,26079,2189,2629
534,14,14,32,25572,1669,2227
535,32,30,31,25581,1556,2079
536,31,31,32,25639,1533,2038
537,31,30,29,26872,2770,3300
538,36,34,34,26313,2166,2705
539,29,30,31,25790,1674,2229
540,30,31,31,25802,1517,2027
541,14,14,31,25879,1455,1974
542,31,30,30,27188,2720,3215
543,31,31,36,26634,2132,2605
544,35,34,34,26166,1649,2185
545,31,30,30,26133,1562,2013
546,37,30,31,26183,1590,1984
547,30,31,30,27504,2703,3238
548,11,14,31,26935,2073,2646
549,33,33,30,26473,1547,2239
550,34,34,34,26374,1515,2043
551,31,31,34,26383,1533,2048
552,31,31,30,27684,2691,3223
553,29,29,31,27127,2127,2626
554,30,30,30,26661,1630,2165
555,14,23,34,26619,1527,2040
556,31,31,30,26605,1458,2028
557,31,31,31,27915,2722,3198
558,30,31,29,27362,2133,2631
559,31,30,30,26848,1675,2181
560,29,34,31,26846,1564,2032
561,34,34,49,26886,1583,1992
562,30,11,30,28124,2798,3283
563,31,31,30,27565,2187,2694
564,31,31,31,27082,1646,2172
565,30,31,29,27045,1592,2093
566,31,30,30,27136,1610,2004
567,32,32,34,28401,2822,3248
568,31,30,14,27850,2217,2639
569,31,31,31,27370,1682,2202
570,32,31,31,27342,1538,1982
571,31,31,31,27389,1540,1964
572,31,31,30,28690,2736,3169
573,35,34,35,28133,2136,2580
574,29,30,31,27651,1609,2102
575,30,29,32,27629,1550,1971
576,31,31,30,27608,1541,1915
577,31,31,30,28884,2790,3174
578,31,31,31,28330,2185,2571
579,34,33,33,27834,1793,2062
580,31,30,28,27827,1541,1971
581,29,29,30,27845,1556,1889
582,38,29,13,29100,2771,3179
583,31,31,31,28542,2171,2569
584,10,31,31,28086,1663,2176
585,34,35,36,28070,1624,1954
586,31,30,31,28106,1529,1930
587,32,33,30,29357,2756,3202
588,28,29,31,28799,2151,2574
589,29,29,15,28326,1610,2110
590,34,39,36,28310,1557,1975
591,30,30,32,28359,1512,1938
592,30,32,32,29689,2770,3099
593,30,31,42,29134,2185,2490
594,31,36,30,28621,1669,2000
595,29,31,31,28564,1564,1863
596,34,36,18,28591,1518,1861
597,30,31,33,29889,2713,3004
598,31,31,32,29332,2140,2397
599,30,32,32,28798,1617,1931
600,30,36,30,28834,1539,1717
601,29,31,29,28874,1530,1780
602,32,33,34,30122,2809,2985
603,29,31,12,29569,2200,2423
604,32,31,31,29045,1687,1949
605,30,31,32,29053,1602,1771
606,31,30,32,29092,1578,1729
607,30,30,32,30346,2799,2962
608,34,34,36,29790,2199,2357
609,32,30,33,29302,1687,1886
610,30,30,32,29282,1601,1724
611,31,31,32,29297,1642,1666
612,31,31,32,30619,2826,2869
613,31,31,33,30050,2223,2263
614,34,35,37,29542,1766,1743
615,30,32,32,29500,1556,1631
616,31,31,43,29516,1628,1665
617,30,30,32,30805,2813,2872
618,31,30,32,30234,2253,2283
619,30,30,31,29760,1772,1839
620,33,34,41,29755,1614,1707
621,30,29,32,29803,1580,1705
622,30,30,31,31069,2810,2851
623,30,30,31,30513,2212,2258
624,30,30,32,29989,1756,1777
625,30,31,30,29995,1556,1638
626,33,35,44,30044,1518,1577
627,31,31,30,31303,2752,2845
628,31,30,31,30745,2142,2233
629,30,28,31,30270,1675,1788
630,30,30,30,30254,1533,1632
631,37,21,35,30299,1588,1576
632,30,30,30,31584,2756,2732
633,30,30,31,31032,2156,2142
634,30,32,29,30536,1611,1729
635,30,29,30,30535,1575,1579
636,31,28,31,30594,1542,1581
637,33,33,38,31917,2773,2799
638,14,14,31,31367,2179,2217
639,30,30,30,30888,1590,1743
640,30,30,30,30840,1552,1563
641,30,31,35,30817,1538,1553
642,30,29,29,32128,2743,2820
643,12,43,45,31573,2141,2186
644,9,29,29,31071,1665,1666
645,37,12,29,31025,1507,1563
646,31,31,29,31097,1489,1532
647,31,30,8,32329,2794,2793
648,31,31,29,31771,2181,2256
649,35,34,33,31243,1702,1738
650,29,29,29,31286,1576,1562
651,31,31,30,31329,1548,1559
652,14,14,36,32558,2768,2768
653,32,31,35,32000,2180,2161
654,31,31,32,31483,1681,1645
655,35,35,33,31520,1590,1601
656,31,31,9,31528,1549,1564
657,29,29,30,32816,2763,2754
658,31,31,30,32260,2164,2118
659,35,14,37,31778,1608,1637
660,31,30,31,31803,1528,1534
661,33,33,50,31819,1462,1540
662,31,31,38,33121,2677,2715
663,30,31,31,32565,2112,2107
664,29,29,31,32110,1540,1550
665,32,30,31,32052,1468,1491
666,11,11,13,32102,1423,1484
667,34,36,35,33387,2752,2758
668,32,31,43,32835,2131,2195
669,31,30,30,32354,1615,1687
670,30,30,30,32325,1521,1482
671,29,29,31,32352,1482,1504
672,34,34,36,33629,2774,2768
673,31,11,53,33081,2188,2157
674,31,31,31,32599,1675,1627
675,30,31,34,32572,1554,1570
676,30,31,32,32614,1553,1477
677,30,30,46,33921,2771,2784
678,32,33,53,33366,2164,2181
679,30,30,34,32834,1666,1628
680,30,19,57,32790,1536,1525
681,31,31,35,32836,1502,1550
682,32,31,38,34112,2687,2745
683,30,30,36,33557,2120,2142
684,38,37,40,33086,1628,1681
685,28,32,37,33082,1502,1412
686,29,30,36,33071,1518,1401
687,32,46,37,34370,2765,2678
688,40,33,33,33814,2163,2079
689,35,31,51,33342,1777,1491
690,43,34,38,33329,1542,1462
691,31,30,33,33342,1503,1417
692,30,29,34,34618,2775,2748
693,29,29,34,34064,2162,2139
694,31,31,10,33603,1655,1675
695,33,32,33,33507,1535,1529
696,35,35,35,33569,1570,1484
697,31,31,31,34881,2738,2762
698,32,31,32,34326,2133,2170
699,31,30,31,33857,1586,1690
700,28,29,31,33818,1533,1582
701,31,30,30,33838,1540,1602
702,13,35,33,35108,2747,2804
703,10,32,31,34550,2143,2196
704,31,32,30,34045,1699,1691
705,33,32,31,34048,1437,1528
706,30,29,38,34062,1463,1519
707,30,29,31,35373,2765,2754
708,36,36,35,34818,2155,2160
709,32,31,31,34311,1630,1606
710,31,31,31,34266,1513,1537
711,30,31,43,34378,1475,1514
712,38,43,32,35629,2739,2757
713,32,33,37,35074,2130,2196
714,28,31,32,34586,1584,1787
715,30,31,31,34562,1590,1506
716,32,32,31,34608,1520,1454
717,30,31,31,35855,2747,2730
718,30,31,30,35283,2134,2125
719,38,34,34,34781,1636,1595
720,29,31,32,34795,1534,1496
721,30,30,35,34844,1517,1553
722,37,40,30,36135,2730,2815
723,31,31,30,35579,2179,2201
724,31,30,30,35107,1642,1663
725,34,35,33,35040,1565,1640
726,30,29,30,35084,1503,1659
727,31,30,31,36391,2650,2843
728,30,30,14,35835,2086,2247
729,30,30,31,35375,1560,1714
730,30,31,31,35330,1505,1602
731,33,33,35,35401,1493,1583
732,30,30,30,36641,2793,2818
733,30,30,31,36085,2178,2254
734,30,30,31,35590,1648,1748
735,46,30,15,35593,1598,1590
736,31,31,32,35612,1548,1562
737,33,34,36,36960,2772,2790
738,30,30,31,36401,2147,2194
739,30,29,30,35924,1657,1677
740,30,31,31,35895,1506,1570
741,30,29,31,35952,1552,1527
742,14,30,11,37256,2765,2797
743,65,33,35,36700,2163,2191
744,36,30,32,36229,1680,1674
745,34,30,37,36145,1486,1595
746,35,30,32,36137,1488,1613
747,33,30,31,37443,2673,2825
748,38,34,34,36888,2106,2219
749,14,31,37,36386,1640,1655
750,35,30,31,36352,1532,1600
751,35,30,32,36346,1488,1565
752,35,31,30,37605,2713,2814
753,34,31,31,37037,2109,2216
754,37,32,35,36542,1589,1788
755,35,30,31,36478,1508,1521
756,14,21,34,36467,1503,1521
757,37,30,30,37723,2813,2756
758,35,30,31,37168,2202,2154
759,34,31,35,36672,1698,1705
760,38,33,35,36653,1563,1509
761,33,28,30,36685,1582,1456
762,35,31,32,38005,2791,2605
763,11,14,31,37450,2185,1999
764,35,30,31,36958,1625,1482
765,35,31,31,36860,1588,1351
766,38,35,34,36918,1614,1540
767,34,30,32,38202,2811,2720
768,34,29,32,37644,2205,2110
769,35,31,31,37174,1723,1612
770,11,14,32,37170,1569,1446
771,35,32,30,37166,1534,1333
772,41,36,37,38473,2761,2594
773,34,31,30,37922,2153,1992
774,34,31,39,37400,1669,1452
775,33,29,31,37436,1482,1328
776,34,30,31,37483,1439,1196
777,20,14,31,38717,2854,2549
778,38,35,34,38159,2240,1985
779,35,30,30,37635,1741,1470
780,34,31,29,37644,1620,1324
781,35,31,30,37701,1528,1248
782,33,29,30,38965,2760,2623
783,36,30,30,38412,2153,2007
784,39,15,37,37951,1715,1408
785,35,31,30,37910,1495,1331
786,35,31,31,37958,1511,1248
787,34,30,36,39259,2764,2546
788,36,31,31,38703,2163,1938
789,37,33,36,38249,1694,1390
790,35,30,31,38200,1530,1265
791,31,11,31,38183,1491,1225
792,32,31,31,39503,2697,2546
793,32,30,31,38952,2129,1940
794,31,30,29,38457,1563,1415
795,36,34,35,38455,1491,1198
796,29,30,36,38470,1468,1226
797,29,30,40,39716,2808,2527
798,32,16,40,39160,2200,1921
799,31,31,37,38686,1637,1365
800,31,31,30,38656,1539,1199
801,35,33,33,38689,1519,1212
802,31,30,31,39934,2800,2547
803,30,30,32,39379,2196,1944
804,30,30,15,38905,1697,1458
805,31,32,32,38863,1603,1281
806,10,31,32,38908,1629,1232
807,13,35,35,40217,2871,2586
808,32,32,31,39655,2260,1983
809,34,31,32,39170,1754,1505
810,29,30,32,39107,1630,1302
811,30,30,15,39167,1611,1209
812,32,32,32,40481,2854,2531
813,35,35,36,39924,2294,1947
814,30,31,32,39448,1858,1380
815,30,31,31,39417,1654,1286
816,30,31,31,39433,1645,1213
817,28,29,32,40701,2868,2603
818,28,30,18,40146,2266,2000
819,38,35,35,39681,1867,1547
820,31,31,32,39645,1607,1262
821,30,30,31,39698,1602,1164
822,30,30,31,40918,2863,2552
823,31,37,30,40360,2278,1991
824,29,30,32,39837,1876,1469
825,34,35,15,39844,1652,1285
826,31,30,31,39871,1589,1195
827,30,31,32,41219,2859,2717
828,32,31,34,40664,2229,2114
829,30,31,29,40172,1701,1567
830,34,38,35,40120,1626,1480
831,31,32,31,40125,1612,1377
832,30,33,11,41419,2824,2564
833,30,31,32,40862,2218,1927
834,30,31,31,40347,1754,1349
835,30,31,39,40394,1558,1304
836,34,34,36,40342,1531,1299
837,31,30,31,41663,2706,2581
838,30,30,32,41107,2139,1958
839,45,30,31,40580,1639,1436
840,30,30,31,40603,1518,1335
841,30,31,31,40632,1520,1241
842,34,34,36,41883,2807,2623
843,30,30,36,41331,2204,2052
844,31,32,32,40856,1720,1563
845,30,29,31,40820,1648,1276
846,13,30,31,40856,1594,1248
847,31,29,32,42131,2820,2605
848,35,33,36,41576,2222,2013
849,30,30,31,41112,1747,1452
850,31,30,31,41044,1629,1297
851,30,31,32,41100,1676,1294
852,31,31,31,42384,2861,2671
853,31,30,32,41826,2259,2067
854,34,33,35,41361,1732,1481
855,30,30,30,41311,1584,1412
856,30,31,29,41293,1629,1350
857,29,30,31,42630,2794,2564
858,28,30,30,42076,2232,1959
859,30,30,31,41610,1741,1403
860,21,35,37,41513,1576,1221
861,31,30,35,41608,1549,1223
862,34,30,30,42805,2785,2566
863,33,31,30,42246,2178,1970
864,31,30,30,41771,1707,1402
865,34,32,35,41764,1531,1322
866,9,30,30,41814,1526,1275
867,12,44,32,43062,2782,2661
868,32,30,31,42510,2204,2047
869,31,31,30,42038,1680,1477
870,31,31,35,42013,1573,1417
871,33,33,34,42043,1591,1336
872,29,29,40,43354,2810,2691
873,30,31,35,42799,2211,2079
874,11,14,31,42328,1731,1494
875,30,30,30,42278,1643,1452
876,31,31,30,42303,1626,1379
877,34,34,34,43609,2881,2589
878,32,30,30,43049,2297,2015
879,30,39,32,42537,1757,1482
880,30,30,17,42557,1654,1396
881,15,14,31,42592,1588,1318
882,31,32,32,43854,2767,2576
883,34,34,34,43299,2167,1972
884,31,31,30,42786,1641,1379
885,34,30,30,42825,1556,1306
886,30,29,30,42802,1526,1305
887,31,31,14,44082,2849,2637
888,31,14,32,43527,2252,2071
889,35,34,35,43031,1803,1611
890,32,31,31,43013,1633,1347
891,31,30,30,43073,1579,1331
892,31,30,31,44383,2799,2670
893,31,30,33,43828,2200,2059
894,32,32,14,43357,1657,1583
895,36,15,40,43277,1550,1390
896,31,30,34,43308,1506,1343
897,33,30,32,44633,2766,2696
898,32,31,31,44078,2165,2090
899,31,31,30,43600,1671,1557
900,29,29,31,43560,1534,1417
901,32,34,18,43563,1576,1403
902,30,11,31,44871,2649,2634
903,10,32,31,44315,2082,2018
904,31,31,31,43849,1519,1437
905,32,31,33,43796,1476,1298
906,34,34,39,43853,1438,1295
907,29,30,32,45095,2759,2641
908,30,31,15,44541,2168,2040
909,31,31,32,44069,1603,1478
910,10,31,33,44046,1579,1379
911,10,32,34,44099,1479,1372
912,34,34,36,45351,2789,2627
913,31,31,38,44803,2187,2024
914,29,31,32,44281,1664,1492
915,30,31,12,44289,1565,1476
916,31,31,32,44308,1579,1427
917,30,32,31,45635,2720,2698
918,33,35,38,45069,2129,2091
919,31,30,31,44590,1703,1536
920,30,30,31,44568,1540,1541
921,28,29,31,44548,1480,1529
922,28,28,40,45952,2689,2729
923,30,31,31,45387,2125,2104
924,35,34,37,44925,1609,1569
925,30,30,32,44760,1485,1514
926,30,31,32,44927,1451,1468
927,30,32,31,46197,2737,2687
928,29,29,31,45641,2125,2092
929,30,29,31,45174,1617,1612
930,34,34,37,45115,1439,1451
931,30,31,34,45188,1443,1384
932,30,30,31,46446,2784,2637
933,30,52,31,45891,2193,2099
934,30,38,31,45452,1734,1544
935,30,29,31,45301,1559,1477
936,33,33,37,45379,1582,1383
937,31,32,32,46734,2805,2672
938,30,31,31,46179,2211,2060
939,31,30,31,45769,1717,1516
940,30,30,32,45670,1554,1504
941,30,34,31,45745,1539,1465
942,33,34,35,47040,2810,2708
943,45,30,32,46470,2207,2105
944,31,31,30,46038,1665,1577
945,31,31,30,45952,1631,1449
946,31,30,29,46047,1540,1463
947,35,35,42,47326,2814,2765
948,30,30,31,46779,2182,2144
949,30,30,30,46288,1700,1582
950,14,30,30,46238,1560,1486
951,36,31,30,46259,1538,1492
952,31,29,30,47596,2794,2698
953,34,34,41,47042,2193,2134
954,31,31,30,46547,1701,1658
955,30,31,31,46520,1652,1437
956,32,29,30,46569,1526,1436
957,14,30,31,47853,2719,2693
958,31,30,31,47294,2119,2084
959,34,33,34,46895,1622,1692
960,31,30,29,46811,1499,1538
961,30,30,32,46908,1511,1501
962,29,30,31,48197,2733,2732
963,31,29,30,47641,2138,2132
964,14,30,31,47275,1569,1614
965,35,34,44,47103,1528,1514
966,30,30,31,47118,1566,1514
967,31,31,30,48433,2742,2667
968,31,31,31,47878,2176,2063
969,29,29,31,47508,1749,1582
970,30,30,28,47360,1615,1446
971,14,49,34,47406,1610,1457
972,31,30,31,48687,2792,2718
973,31,30,31,48119,2160,2129
974,31,30,29,47752,1753,1607
975,30,29,31,47593,1637,1472
976,30,29,30,47656,1550,1442
977,35,33,18,48941,2758,2661
978,11,14,31,48393,2162,2050
979,31,31,31,47998,1651,1518
980,31,31,39,47868,1536,1435
981,31,32,38,47931,1576,1355
982,32,31,30,49251,2724,2689
983,32,37,35,48695,2097,2083
984,31,31,22,48233,1527,1538
985,17,14,32,48139,1457,1481
986,31,31,31,48185,1535,1408
987,31,32,31,49536,2734,2813
988,35,34,36,48980,2168,2218
989,31,30,31,48518,1652,1647
990,29,29,31,48458,1530,1538
991,31,30,15,48477,1481,1518
992,31,14,33,49757,2745,2693
993,31,31,37,49205,2143,2089
994,35,36,35,48726,1639,1569
995,32,31,31,48663,1472,1444
996,32,31,31,48673,1468,1403
997,29,30,42,50035,2799,2657
998,31,31,22,49479,2181,2092
999,42,11,43,48925,1569,1489
